# vtk DataFile Version 3.0
vtk output
ASCII
DATASET UNSTRUCTURED_GRID
3 45 47 102
3 47 50 102
3 50 52 102
3 52 54 102
3 54 56 102
3 56 58 102
3 58 61 102
3 61 63 102
3 63 65 102
3 65 67 102
3 67 69 102
3 69 72 102
3 72 74 102
3 74 76 102
3 76 78 102
3 78 80 102
3 80 83 102
3 83 85 102
3 85 87 102
3 87 89 102
3 89 91 102
3 91 94 102
3 94 96 102
3 96 98 102
3 98 100 102
3 100 105 102
3 105 107 102
3 107 109 102
3 109 111 102
3 111 113 102
3 113 116 102
3 116 118 102
3 118 120 102
3 120 122 102
3 122 124 102
3 124 127 102
3 127 129 102
3 129 131 102
3 131 133 102
3 133 135 102
3 135 138 102
3 138 140 102
3 140 142 102
3 142 144 102
3 144 146 102
3 146 149 102
3 149 151 102
3 151 153 102
3 153 155 102
3 155 157 102
3 157 160 102
3 160 162 102
3 162 164 102
3 164 166 102
3 166 168 102
3 168 171 102
3 171 173 102
3 173 175 102
3 175 177 102
3 177 179 102
3 179 182 102
3 182 184 102
3 184 186 102
3 186 188 102
3 188 190 102
3 190 193 102
3 193 195 102
3 195 198 102
3 198 199 102
3 199 200 102
3 200 201 102
3 201 202 102
3 202 203 102
3 203 204 102
3 204 205 102
3 205 207 102
3 10 196 103
3 10 0 206
3 196 10 206
3 2 1 11
3 11 13 2
3 3 2 13
3 13 15 3
3 4 3 15
3 15 16 4
3 5 4 16
3 16 18 5
3 6 5 18
3 18 20 6
3 7 6 20
3 20 22 7
3 8 7 22
3 22 24 8
3 9 8 24
3 24 26 9
3 12 9 26
3 26 27 12
3 14 12 27
3 27 29 14
3 17 14 29
3 29 31 17
3 19 17 31
3 31 33 19
3 21 19 33
3 33 35 21
3 23 21 35
3 35 37 23
3 25 23 37
3 37 38 25
3 28 25 38
3 38 40 28
3 30 28 40
3 40 42 30
3 32 30 42
3 42 44 32
3 34 32 44
3 44 46 34
3 36 34 46
3 46 48 36
3 39 36 48
3 48 49 39
3 41 39 49
3 49 51 41
3 43 41 51
3 51 53 43
3 45 43 53
3 53 55 45
3 47 45 55
3 55 57 47
3 50 47 57
3 57 59 50
3 52 50 59
3 59 60 52
3 54 52 60
3 60 62 54
3 56 54 62
3 62 64 56
3 58 56 64
3 64 66 58
3 61 58 66
3 66 68 61
3 63 61 68
3 68 70 63
3 65 63 70
3 70 71 65
3 67 65 71
3 71 73 67
3 69 67 73
3 73 75 69
3 72 69 75
3 75 77 72
3 74 72 77
3 77 79 74
3 76 74 79
3 79 81 76
3 78 76 81
3 81 82 78
3 80 78 82
3 82 84 80
3 83 80 84
3 84 86 83
3 85 83 86
3 86 88 85
3 87 85 88
3 88 90 87
3 89 87 90
3 90 92 89
3 91 89 92
3 92 93 91
3 94 91 93
3 93 95 94
3 96 94 95
3 95 97 96
3 98 96 97
3 97 99 98
3 100 98 99
3 99 101 100
3 105 100 101
3 101 104 105
3 107 105 104
3 104 106 107
3 109 107 106
3 106 108 109
3 111 109 108
3 108 110 111
3 113 111 110
3 110 112 113
3 116 113 112
3 112 114 116
3 118 116 114
3 114 115 118
3 120 118 115
3 115 117 120
3 122 120 117
3 117 119 122
3 124 122 119
3 119 121 124
3 127 124 121
3 121 123 127
3 129 127 123
3 123 125 129
3 131 129 125
3 125 126 131
3 133 131 126
3 126 128 133
3 135 133 128
3 128 130 135
3 138 135 130
3 130 132 138
3 140 138 132
3 132 134 140
3 142 140 134
3 134 136 142
3 144 142 136
3 136 137 144
3 146 144 137
3 137 139 146
3 149 146 139
3 139 141 149
3 151 149 141
3 141 143 151
3 153 151 143
3 143 145 153
3 155 153 145
3 145 147 155
3 157 155 147
3 147 148 157
3 160 157 148
3 148 150 160
3 162 160 150
3 150 152 162
3 164 162 152
3 152 154 164
3 166 164 154
3 154 156 166
3 168 166 156
3 156 158 168
3 171 168 158
3 158 159 171
3 173 171 159
3 159 161 173
3 175 173 161
3 161 163 175
3 177 175 163
3 163 165 177
3 179 177 165
3 165 167 179
3 182 179 167
3 167 169 182
3 184 182 169
3 169 170 184
3 186 184 170
3 170 172 186
3 188 186 172
3 172 174 188
3 190 188 174
3 174 176 190
3 193 190 176
3 176 178 193
3 195 193 178
3 178 180 195
3 198 195 180
3 180 181 198
3 199 198 181
3 181 183 199
3 200 199 183
3 183 185 200
3 201 200 185
3 185 187 201
3 202 201 187
3 187 189 202
3 203 202 189
3 189 191 203
3 204 203 191
3 191 192 204
3 205 204 192
3 192 194 205
3 207 205 194
3 194 197 207
3 13 11 103
3 15 13 103
3 16 15 103
3 18 16 103
3 20 18 103
3 22 20 103
3 24 22 103
3 26 24 103
3 27 26 103
3 29 27 103
3 31 29 103
3 33 31 103
3 35 33 103
3 37 35 103
3 38 37 103
3 40 38 103
3 42 40 103
3 44 42 103
3 46 44 103
3 48 46 103
3 49 48 103
3 51 49 103
3 53 51 103
3 55 53 103
3 57 55 103
3 59 57 103
3 60 59 103
3 62 60 103
3 64 62 103
3 66 64 103
3 68 66 103
3 70 68 103
3 71 70 103
3 73 71 103
3 75 73 103
3 77 75 103
3 79 77 103
3 81 79 103
3 82 81 103
3 84 82 103
3 86 84 103
3 88 86 103
3 90 88 103
3 92 90 103
3 93 92 103
3 95 93 103
3 97 95 103
3 99 97 103
3 101 99 103
3 104 101 103
3 106 104 103
3 108 106 103
3 110 108 103
3 112 110 103
3 114 112 103
3 115 114 103
3 117 115 103
3 119 117 103
3 121 119 103
3 123 121 103
3 125 123 103
3 126 125 103
3 128 126 103
3 130 128 103
3 132 130 103
3 134 132 103
3 136 134 103
3 137 136 103
3 139 137 103
3 141 139 103
3 143 141 103
3 145 143 103
3 147 145 103
3 148 147 103
3 150 148 103
3 152 150 103
3 154 152 103
3 156 154 103
3 158 156 103
3 159 158 103
3 161 159 103
3 163 161 103
3 165 163 103
3 167 165 103
3 169 167 103
3 170 169 103
3 172 170 103
3 174 172 103
3 176 174 103
3 178 176 103
3 180 178 103
3 181 180 103
3 183 181 103
3 185 183 103
3 187 185 103
3 189 187 103
3 191 189 103
3 192 191 103
3 194 192 103
3 197 194 103

CELL_TYPES 403
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
